,0,1,0,1
40,2577-GVSIL,No,0.9659090909090909,0.03409090909090909
41,3990-QYKBE,No,0.6201550387596899,0.3798449612403101
42,3750-RNQKR,No,0.9166666666666666,0.08333333333333333
43,1241-FPMOF,No,1.0,0.0
44,3957-SQXML,No,1.0,0.0
45,3158-MOERK,Yes,0.304,0.696
46,5334-AFQJB,No,1.0,0.0
47,2203-GHNWN,Yes,0.304,0.696
48,8608-OZTLB,No,0.9659090909090909,0.03409090909090909
49,6982-UQZLY,Yes,0.0,1.0
50,8058-DMYRU,No,0.6201550387596899,0.3798449612403101
51,1205-WNWPJ,No,0.9166666666666666,0.08333333333333333
52,7665-VIGUD,No,0.8787878787878788,0.12121212121212122
53,7503-EPSZW,No,1.0,0.0
54,1492-KGETH,No,0.9659090909090909,0.03409090909090909
55,2880-FPNAE,Yes,0.24561403508771928,0.7543859649122807
56,8937-RDTHP,Yes,0.24561403508771928,0.7543859649122807
57,1319-YLZJG,Yes,0.47413793103448276,0.5258620689655172
58,4987-GQWPO,No,0.6379310344827587,0.3620689655172414
59,8859-DZTGQ,No,1.0,0.0
60,2809-ILCYT,No,0.9659090909090909,0.03409090909090909
61,2055-PDADH,Yes,0.47413793103448276,0.5258620689655172
62,0533-UCAAU,No,0.9659090909090909,0.03409090909090909
63,9392-XBGTD,No,1.0,0.0
64,0827-ITJPH,No,1.0,0.0
65,3346-BRMIS,No,0.6379310344827587,0.3620689655172414
66,7675-OZCZG,Yes,0.3333333333333333,0.6666666666666666
67,0898-XCGTF,No,0.8823529411764706,0.11764705882352941
68,5520-FVEWJ,Yes,0.304,0.696
69,8679-JOEVF,No,0.8068181818181818,0.19318181818181818
70,9926-PJHDQ,No,0.9675324675324676,0.032467532467532464
71,6893-ODYYE,No,0.8823529411764706,0.11764705882352941
72,3550-SAHFP,No,0.6201550387596899,0.3798449612403101
73,6351-SCJKT,No,0.5734265734265734,0.42657342657342656
74,2791-SFVEW,No,0.9166666666666666,0.08333333333333333
75,3197-NNYNB,No,0.6538461538461539,0.34615384615384615
76,7549-MYGPK,No,1.0,0.0
77,6897-RWMUB,No,0.9675324675324676,0.032467532467532464
78,5312-IRCFR,No,0.8823529411764706,0.11764705882352941
79,7450-NWRTR,Yes,0.304,0.696
80,6122-LJADA,No,0.9675324675324676,0.032467532467532464
81,5481-NTDOH,No,0.7692307692307693,0.23076923076923078
82,9357-UJRUN,No,0.9659090909090909,0.03409090909090909
83,9498-FIMXL,No,0.8787878787878788,0.12121212121212122
84,9351-HXDMR,No,1.0,0.0
85,4910-AQFFX,Yes,0.304,0.696
86,0655-RBDUG,Yes,0.304,0.696
87,0788-DXBFY,No,0.9659090909090909,0.03409090909090909
88,2599-CZABP,No,0.8787878787878788,0.12121212121212122
89,6017-PPLPX,Yes,0.47413793103448276,0.5258620689655172
90,9369-XFEHK,No,0.6201550387596899,0.3798449612403101
91,4896-CPRPF,No,1.0,0.0
92,5149-QYTTU,No,0.8823529411764706,0.11764705882352941
93,6265-FRMTQ,No,1.0,0.0
94,1702-CCFNJ,No,0.8068181818181818,0.19318181818181818
95,9861-PDSZP,No,1.0,0.0
96,0268-QKIWO,No,0.5734265734265734,0.42657342657342656
97,2045-BMBTJ,No,0.6379310344827587,0.3620689655172414
98,6791-YBNAK,No,0.6379310344827587,0.3620689655172414
99,5173-WXOQV,No,0.9166666666666666,0.08333333333333333
100,2309-OSFEU,No,0.6379310344827587,0.3620689655172414
101,2665-NPTGL,Yes,0.304,0.696
102,5808-TOTXO,No,0.8787878787878788,0.12121212121212122
103,9170-GYZJC,No,0.8068181818181818,0.19318181818181818
104,7803-XOCCZ,No,0.6201550387596899,0.3798449612403101
105,1356-MKYSK,No,0.9166666666666666,0.08333333333333333
106,0956-ACVZC,No,0.8823529411764706,0.11764705882352941
107,9317-WZPGV,Yes,0.47413793103448276,0.5258620689655172
108,1730-VFMWO,No,0.8068181818181818,0.19318181818181818
109,9931-DCEZH,No,0.9659090909090909,0.03409090909090909
110,2472-OVKUP,Yes,0.47413793103448276,0.5258620689655172
111,4676-MQUEA,No,0.8823529411764706,0.11764705882352941
112,2265-CYWIV,Yes,0.304,0.696
113,9938-TKDGL,No,0.9675324675324676,0.032467532467532464
114,2007-QVGAW,No,1.0,0.0
115,9700-ZCLOT,No,0.5734265734265734,0.42657342657342656
116,6497-TILVL,No,0.9166666666666666,0.08333333333333333
117,5876-HZVZM,No,0.9166666666666666,0.08333333333333333
118,0048-PIHNL,No,0.9659090909090909,0.03409090909090909
119,3580-REOAC,No,0.9166666666666666,0.08333333333333333
120,5989-OMNJE,No,0.9659090909090909,0.03409090909090909
121,9495-SKLKD,No,0.6201550387596899,0.3798449612403101
122,1450-GALXR,Yes,0.304,0.696
123,7197-VOJMM,No,0.9675324675324676,0.032467532467532464
124,5970-GHJAW,No,1.0,0.0
125,9581-GVBXT,No,0.9659090909090909,0.03409090909090909
126,6599-GZWCM,No,0.8787878787878788,0.12121212121212122
127,9752-ZNQUT,No,0.5734265734265734,0.42657342657342656
128,7126-RBHSD,Yes,0.304,0.696
129,6227-FBDXH,No,0.8823529411764706,0.11764705882352941
130,0362-RAOQO,No,1.0,0.0
131,8098-LLAZX,Yes,0.304,0.696
132,4163-NCJAK,No,0.9659090909090909,0.03409090909090909
133,5231-FIQPA,No,1.0,0.0
134,1833-VGRUM,Yes,0.24561403508771928,0.7543859649122807
135,6894-LFHLY,Yes,0.24561403508771928,0.7543859649122807
136,1641-BYBTK,No,0.9166666666666666,0.08333333333333333
137,1320-REHCS,Yes,0.2,0.8
138,9389-ACWBI,Yes,0.47413793103448276,0.5258620689655172
139,4919-MOAVT,Yes,0.47413793103448276,0.5258620689655172
140,5032-USPKF,No,0.8823529411764706,0.11764705882352941
141,3556-BVQGL,No,0.8787878787878788,0.12121212121212122
142,5619-PTMIK,No,0.8068181818181818,0.19318181818181818
143,7921-LMDFQ,No,0.8823529411764706,0.11764705882352941
144,4849-PYRLQ,No,0.9675324675324676,0.032467532467532464
145,4778-IZARL,No,1.0,0.0
146,7801-CEDNV,No,0.9659090909090909,0.03409090909090909
147,1666-JXLKU,No,0.6201550387596899,0.3798449612403101
148,9039-ZVJDC,No,0.5734265734265734,0.42657342657342656
149,0970-ETWGE,Yes,0.24561403508771928,0.7543859649122807
150,6615-ZGEDR,No,0.5734265734265734,0.42657342657342656
151,4026-SKKHW,No,0.5734265734265734,0.42657342657342656
152,0531-ZZJWQ,No,0.6201550387596899,0.3798449612403101
153,4112-LUEIZ,Yes,0.47413793103448276,0.5258620689655172
154,9522-BNTHX,No,0.6379310344827587,0.3620689655172414
155,3470-OBUET,No,0.9675324675324676,0.032467532467532464
156,7730-IUTDZ,No,0.6201550387596899,0.3798449612403101
157,6969-MVBAI,Yes,0.304,0.696
158,6578-KRMAW,No,0.6201550387596899,0.3798449612403101
159,6563-VRERX,No,0.9659090909090909,0.03409090909090909
160,0225-ZORZP,Yes,0.47413793103448276,0.5258620689655172
161,7696-AMHOD,No,0.9659090909090909,0.03409090909090909
162,7503-ZGUZJ,Yes,0.24561403508771928,0.7543859649122807
163,4086-YQSNZ,Yes,0.47413793103448276,0.5258620689655172
164,5371-VYLSX,No,0.6201550387596899,0.3798449612403101
165,2230-XTUWL,No,1.0,0.0
166,2314-TNDJQ,No,0.9675324675324676,0.032467532467532464
167,7245-NIIWQ,Yes,0.47413793103448276,0.5258620689655172
168,6625-UTXEW,No,0.9166666666666666,0.08333333333333333
169,8909-BOLNL,No,0.8787878787878788,0.12121212121212122
170,1095-WGNGG,No,0.9675324675324676,0.032467532467532464
171,6348-SNFUS,No,0.9675324675324676,0.032467532467532464
172,2954-PIBKO,No,0.9675324675324676,0.032467532467532464
173,8361-LBRDI,No,1.0,0.0
174,5196-SGOAK,Yes,0.24561403508771928,0.7543859649122807
175,4998-IKFSE,No,0.6201550387596899,0.3798449612403101
176,3318-ISQFQ,No,0.9166666666666666,0.08333333333333333
177,6670-MFRPK,No,0.9675324675324676,0.032467532467532464
178,2853-CWQFQ,No,0.9166666666666666,0.08333333333333333
179,3009-JWMPU,No,0.8823529411764706,0.11764705882352941
180,9889-TMAHG,Yes,0.47413793103448276,0.5258620689655172
181,8944-AILEF,No,0.9166666666666666,0.08333333333333333
182,4801-JZAZL,No,0.6379310344827587,0.3620689655172414
183,2324-EFHVG,No,1.0,0.0
184,7410-YTJIK,Yes,0.304,0.696
185,5204-HMGYF,No,0.8823529411764706,0.11764705882352941
186,5167-ZFFMM,Yes,0.24561403508771928,0.7543859649122807
187,2209-XADXF,No,0.5734265734265734,0.42657342657342656
188,4211-MMAZN,No,0.5734265734265734,0.42657342657342656
189,9494-BDNNC,No,0.8823529411764706,0.11764705882352941
190,6726-WEXXK,No,0.8823529411764706,0.11764705882352941
191,5405-ZMYXQ,Yes,0.304,0.696
192,8799-OXZMD,No,0.6379310344827587,0.3620689655172414
193,2911-IJORQ,No,0.8823529411764706,0.11764705882352941
194,8270-RKSAP,Yes,0.47413793103448276,0.5258620689655172
195,8433-WPJTV,No,1.0,0.0
196,0733-VUNUW,No,0.8068181818181818,0.19318181818181818
197,7321-KKSDU,No,1.0,0.0
198,3317-HRTNN,Yes,0.3333333333333333,0.6666666666666666
199,1925-LFCZZ,No,0.9659090909090909,0.03409090909090909
200,0810-DHDBD,No,0.9659090909090909,0.03409090909090909
201,9415-DPEWS,Yes,0.304,0.696
202,7219-TLZHO,No,0.5734265734265734,0.42657342657342656
203,5605-IYGFG,Yes,0.47413793103448276,0.5258620689655172
204,8849-AYPTR,No,0.6201550387596899,0.3798449612403101
205,4939-KYYPY,No,0.8068181818181818,0.19318181818181818
206,9823-EALYC,No,0.9675324675324676,0.032467532467532464
207,2410-CIYFZ,No,0.5734265734265734,0.42657342657342656
208,4393-RYCRE,Yes,0.3125,0.6875
209,7619-PLRLP,No,0.9659090909090909,0.03409090909090909
210,1482-OXZSY,No,0.6201550387596899,0.3798449612403101
211,5199-FPUSP,No,0.9659090909090909,0.03409090909090909
212,9114-DPSIA,No,0.9675324675324676,0.032467532467532464
213,7064-FRRSW,No,0.8823529411764706,0.11764705882352941
214,7823-JSOAG,Yes,0.304,0.696
215,3427-GGZZI,Yes,0.304,0.696
216,4999-IEZLT,No,0.9659090909090909,0.03409090909090909
217,8204-TIFGJ,No,0.9166666666666666,0.08333333333333333
218,4338-EYCER,No,0.8068181818181818,0.19318181818181818
219,1299-AURJA,No,1.0,0.0
220,8023-QHAIO,No,0.6201550387596899,0.3798449612403101
221,3620-MWJNE,No,0.5734265734265734,0.42657342657342656
222,0219-YTZUE,Yes,0.304,0.696
223,6328-ZPBGN,Yes,0.304,0.696
224,3642-BYHDO,No,1.0,0.0
225,7643-RCHXS,No,1.0,0.0
226,6584-VQMYT,No,0.9659090909090909,0.03409090909090909
227,9127-QRZMH,No,0.9659090909090909,0.03409090909090909
228,1744-JHKYS,No,0.8068181818181818,0.19318181818181818
229,7503-QQRVF,Yes,0.47413793103448276,0.5258620689655172
230,3889-VWBID,No,0.9675324675324676,0.032467532467532464
231,0746-JTRFU,No,0.5734265734265734,0.42657342657342656
232,0902-RFHOF,No,0.9659090909090909,0.03409090909090909
233,5296-PSYVW,No,1.0,0.0
234,3887-PBQAO,No,0.9659090909090909,0.03409090909090909
235,0708-SJDIS,No,0.8068181818181818,0.19318181818181818
236,7142-HVGBG,No,0.6201550387596899,0.3798449612403101
237,2811-POVEX,Yes,0.47413793103448276,0.5258620689655172
238,7030-NJVDP,Yes,0.47413793103448276,0.5258620689655172
239,3519-ZKXGG,Yes,0.304,0.696
240,2260-USTRB,Yes,0.24561403508771928,0.7543859649122807
241,0513-RBGPE,No,1.0,0.0
242,1728-CXQBE,No,1.0,0.0
243,1621-YNCJH,No,1.0,0.0
244,2789-CZANW,No,1.0,0.0
245,3164-YAXFY,No,0.6379310344827587,0.3620689655172414
246,7056-IMHCC,No,0.6201550387596899,0.3798449612403101
247,2916-BQZLN,Yes,0.304,0.696
248,2749-CTKAJ,No,0.9659090909090909,0.03409090909090909
249,2429-AYKKO,No,1.0,0.0
250,5915-ANOEI,No,0.9675324675324676,0.032467532467532464
251,1480-IVEVR,No,0.9659090909090909,0.03409090909090909
252,9640-ZSLDC,No,0.9659090909090909,0.03409090909090909
253,4652-NNHNY,Yes,0.304,0.696
254,2897-DOVND,Yes,0.0,1.0
255,1154-HYWWO,No,0.9659090909090909,0.03409090909090909
256,9103-CXVOK,No,0.5734265734265734,0.42657342657342656
257,7379-FNIUJ,Yes,0.47413793103448276,0.5258620689655172
258,3329-WDIOK,No,0.5734265734265734,0.42657342657342656
259,9743-DQKQW,No,0.5734265734265734,0.42657342657342656
260,7787-BNTZM,No,0.9166666666666666,0.08333333333333333
261,5047-LHVLY,Yes,0.3333333333333333,0.6666666666666666
262,5136-KCKGI,No,1.0,0.0
263,2460-NGXBJ,Yes,0.304,0.696
264,6048-UWKAL,No,0.7692307692307693,0.23076923076923078
265,5889-LFOLL,Yes,0.304,0.696
266,9430-FRQOC,Yes,0.304,0.696
267,6840-RESVB,No,0.8823529411764706,0.11764705882352941
268,3091-FYHKI,No,0.5734265734265734,0.42657342657342656
269,7159-FVYPK,No,0.9166666666666666,0.08333333333333333
270,4929-ROART,No,0.8068181818181818,0.19318181818181818
271,5959-BELXA,No,0.6201550387596899,0.3798449612403101
272,6504-VBLFL,Yes,0.25,0.75
273,6242-SGYTS,No,0.8823529411764706,0.11764705882352941
274,9699-UBQFS,No,0.6201550387596899,0.3798449612403101
275,9606-PBKBQ,No,0.6201550387596899,0.3798449612403101
276,0303-UNCIP,No,0.9659090909090909,0.03409090909090909
277,8974-OVACP,No,0.5734265734265734,0.42657342657342656
278,4844-JJWUY,Yes,0.24561403508771928,0.7543859649122807
279,8092-NLTGF,No,1.0,0.0
280,5143-WMWOG,No,0.5734265734265734,0.42657342657342656
281,2263-SFSQZ,No,1.0,0.0
282,4377-VDHYI,No,0.8823529411764706,0.11764705882352941
283,2806-MLNTI,No,0.6538461538461539,0.34615384615384615
284,4690-LLKUA,No,0.8068181818181818,0.19318181818181818
285,5697-GOMBF,No,0.6379310344827587,0.3620689655172414
286,7609-NRNCA,No,0.8787878787878788,0.12121212121212122
287,2466-FCCPT,No,0.8787878787878788,0.12121212121212122
288,1760-CAZHT,No,0.9166666666666666,0.08333333333333333
289,4698-KVLLG,No,1.0,0.0
290,0123-CRBRT,No,0.9675324675324676,0.032467532467532464
291,1618-CFHME,Yes,0.24561403508771928,0.7543859649122807
292,1442-OKRJE,No,1.0,0.0
293,8148-BPLZQ,No,0.8068181818181818,0.19318181818181818
294,2995-YWTCD,No,1.0,0.0
295,5893-PYOLZ,No,0.9675324675324676,0.032467532467532464
296,7139-JZFVG,No,0.9675324675324676,0.032467532467532464
297,5456-ITGIC,No,0.9675324675324676,0.032467532467532464
298,7067-KSAZT,No,1.0,0.0
299,4892-VLANZ,No,0.5734265734265734,0.42657342657342656
300,5701-GUXDC,No,0.9659090909090909,0.03409090909090909
301,2573-GYRUU,No,0.6201550387596899,0.3798449612403101
302,2225-ZRGSG,No,0.9675324675324676,0.032467532467532464
303,6994-ORCWG,No,0.8787878787878788,0.12121212121212122
304,6771-XWBDM,No,0.6201550387596899,0.3798449612403101
305,9947-OTFQU,Yes,0.47413793103448276,0.5258620689655172
306,3606-SBKRY,No,0.9659090909090909,0.03409090909090909
307,4915-BFSXL,No,0.9675324675324676,0.032467532467532464
308,2272-JKMSI,No,1.0,0.0
309,1409-PHXTF,Yes,0.3125,0.6875
310,7140-ADSMJ,No,0.9166666666666666,0.08333333333333333
311,8654-DHAOW,No,0.5734265734265734,0.42657342657342656
312,9367-WXLCH,Yes,0.304,0.696
313,4826-TZEVA,No,0.6201550387596899,0.3798449612403101
314,2817-NTQDO,No,0.6379310344827587,0.3620689655172414
315,8859-AXJZP,No,1.0,0.0
316,1360-RCYRT,No,0.6379310344827587,0.3620689655172414
317,0516-UXRMT,No,0.8823529411764706,0.11764705882352941
318,8734-DKSTZ,Yes,0.304,0.696
319,2215-ZAFGX,Yes,0.304,0.696
320,7153-OANIO,Yes,0.0,1.0
321,0780-XNZFN,No,1.0,0.0
322,0013-MHZWF,No,0.9166666666666666,0.08333333333333333
323,6993-YCOBK,Yes,0.3125,0.6875
324,0384-LPITE,No,0.9659090909090909,0.03409090909090909
325,9605-WGJVW,Yes,0.24561403508771928,0.7543859649122807
326,0644-OQMDK,Yes,0.47413793103448276,0.5258620689655172
327,5338-YHWYT,No,1.0,0.0
328,6394-MFYNG,Yes,0.2,0.8
329,3863-IUBJR,No,0.8787878787878788,0.12121212121212122
330,4782-OSFXZ,No,0.9675324675324676,0.032467532467532464
331,3594-BDSOA,No,0.9659090909090909,0.03409090909090909
332,0871-URUWO,Yes,0.304,0.696
333,0564-JJHGS,Yes,0.304,0.696
334,8958-JPTRR,No,0.9659090909090909,0.03409090909090909
335,0422-UXFAP,No,0.8823529411764706,0.11764705882352941
336,1122-JWTJW,Yes,0.24561403508771928,0.7543859649122807
337,6474-FVJLC,Yes,0.304,0.696
338,7337-CINUD,No,1.0,0.0
339,4285-GYRQC,Yes,0.47413793103448276,0.5258620689655172
340,9057-SIHCH,Yes,0.304,0.696
341,8065-BVEPF,No,1.0,0.0
342,6572-ADKRS,No,0.6201550387596899,0.3798449612403101
343,7801-KICAO,Yes,0.304,0.696
344,3181-MIZBN,No,0.9166666666666666,0.08333333333333333
345,1431-AIDJQ,No,1.0,0.0
346,7632-YUTXB,No,0.9659090909090909,0.03409090909090909
347,4581-SSPWD,Yes,0.304,0.696
348,6300-BWMJX,No,0.6201550387596899,0.3798449612403101
349,9066-QRSDU,No,0.9659090909090909,0.03409090909090909
350,6559-ILWKJ,No,0.9675324675324676,0.032467532467532464
351,7746-QYVCO,No,0.8787878787878788,0.12121212121212122
352,5268-DSMNQ,No,0.8823529411764706,0.11764705882352941
353,5597-GLBUC,Yes,0.24561403508771928,0.7543859649122807
354,3374-PZLXD,No,0.8068181818181818,0.19318181818181818
355,9481-IEBZY,Yes,0.42857142857142855,0.5714285714285714
356,6814-ZPWFQ,No,0.9659090909090909,0.03409090909090909
357,7246-ZGQDF,No,0.5734265734265734,0.42657342657342656
358,2277-VWCNI,Yes,0.3333333333333333,0.6666666666666666
359,7340-KEFQE,No,1.0,0.0
360,8993-PHFWD,No,0.5734265734265734,0.42657342657342656
361,5734-EJKXG,No,1.0,0.0
362,3585-YNADK,No,0.9659090909090909,0.03409090909090909
363,5285-MVEHD,Yes,0.3125,0.6875
364,1552-TKMXS,No,0.8068181818181818,0.19318181818181818
365,3525-DVKFN,No,1.0,0.0
366,4682-BLBUC,No,0.9659090909090909,0.03409090909090909
367,3373-DIUUN,No,1.0,0.0
368,1976-CFOCS,Yes,0.3333333333333333,0.6666666666666666
369,9426-SXNHE,No,0.5734265734265734,0.42657342657342656
370,0668-OGMHD,No,0.6379310344827587,0.3620689655172414
371,0570-BFQHT,Yes,0.47413793103448276,0.5258620689655172
372,0687-ZVTHB,No,0.9659090909090909,0.03409090909090909
373,8818-DOPVL,No,0.6201550387596899,0.3798449612403101
374,6749-UTDVX,No,1.0,0.0
375,1567-DSCIC,Yes,0.304,0.696
376,0032-PGELS,No,0.5734265734265734,0.42657342657342656
377,8213-TAZPM,No,0.7692307692307693,0.23076923076923078
378,7268-WNTCP,No,1.0,0.0
379,0536-ESJEP,No,0.9675324675324676,0.032467532467532464
380,3665-JATSN,No,0.6379310344827587,0.3620689655172414
381,9025-ZRPVR,No,0.9166666666666666,0.08333333333333333
382,6267-DCFFZ,No,0.6201550387596899,0.3798449612403101
383,5294-DMSFH,No,0.6201550387596899,0.3798449612403101
384,3259-FDWOY,No,0.7692307692307693,0.23076923076923078
385,8749-CLJXC,No,0.5734265734265734,0.42657342657342656
386,2988-GBIVW,Yes,0.42857142857142855,0.5714285714285714
387,2575-GFSOE,Yes,0.47413793103448276,0.5258620689655172
388,4825-FUREZ,No,1.0,0.0
389,5756-JYOJT,No,0.8787878787878788,0.12121212121212122
390,6516-NKQBO,Yes,0.25,0.75
391,0872-JCPIB,No,0.8068181818181818,0.19318181818181818
392,6114-TCFID,No,0.9659090909090909,0.03409090909090909
393,2984-MIIZL,Yes,0.47413793103448276,0.5258620689655172
394,1853-UDXBW,Yes,0.0,1.0
395,8631-WUXGY,No,0.6201550387596899,0.3798449612403101
396,2770-NSVDG,No,0.6379310344827587,0.3620689655172414
397,1323-OOEPC,No,0.6201550387596899,0.3798449612403101
398,2122-YWVYA,Yes,0.47413793103448276,0.5258620689655172
399,4010-YLMVT,Yes,0.2,0.8
400,1077-HUUJM,Yes,0.47413793103448276,0.5258620689655172
401,4195-SMMNX,No,0.5734265734265734,0.42657342657342656
402,8690-UPCZI,No,0.9659090909090909,0.03409090909090909
403,6933-FHBZC,No,0.9659090909090909,0.03409090909090909
404,9504-YAZWB,No,1.0,0.0
405,7089-XXAYG,No,0.9659090909090909,0.03409090909090909
406,8309-IEYJD,Yes,0.24561403508771928,0.7543859649122807
407,6376-GAHQE,Yes,0.47413793103448276,0.5258620689655172
408,9907-SWKKF,Yes,0.0,1.0
409,4163-HFTUK,No,0.9659090909090909,0.03409090909090909
410,2200-DSAAL,No,0.9675324675324676,0.032467532467532464
411,2904-GGUAZ,No,0.9675324675324676,0.032467532467532464
412,3786-WOVKF,No,1.0,0.0
413,9174-FKWZE,Yes,0.0,1.0
414,4456-RHSNB,No,0.8068181818181818,0.19318181818181818
415,3050-GBUSH,No,0.5734265734265734,0.42657342657342656
416,3239-TPHPZ,No,1.0,0.0
417,3389-KTRXV,No,1.0,0.0
418,3933-DQPWX,No,1.0,0.0
419,6485-QXWWE,No,1.0,0.0
420,8942-DBMHZ,No,0.9166666666666666,0.08333333333333333
421,8883-ANODQ,No,0.9675324675324676,0.032467532467532464
422,7971-HLVXI,No,0.9675324675324676,0.032467532467532464
423,0412-UCCNP,Yes,0.25,0.75
424,1448-PWKYE,Yes,0.24561403508771928,0.7543859649122807
425,8433-WXGNA,Yes,0.47413793103448276,0.5258620689655172
426,1930-QPBVZ,No,0.9675324675324676,0.032467532467532464
427,5832-TRLPB,No,0.9659090909090909,0.03409090909090909
428,3082-WQRVY,No,0.8787878787878788,0.12121212121212122
429,7134-MJPDY,No,1.0,0.0
430,6844-DZKRF,No,0.5734265734265734,0.42657342657342656
431,8590-OHDIW,No,0.9659090909090909,0.03409090909090909
432,8152-UOBNY,Yes,0.3125,0.6875
433,9067-SQTNS,No,0.9659090909090909,0.03409090909090909
434,3422-LYEPQ,Yes,0.24561403508771928,0.7543859649122807
435,8409-WQJUX,No,0.9659090909090909,0.03409090909090909
436,6834-NXDCA,No,0.6379310344827587,0.3620689655172414
437,7808-DVWEP,No,0.5734265734265734,0.42657342657342656
438,6435-VWCCY,No,0.9675324675324676,0.032467532467532464
439,8871-JLMHM,No,0.9675324675324676,0.032467532467532464
440,7459-IMVYU,No,0.8068181818181818,0.19318181818181818
441,4351-QLCSU,No,0.5734265734265734,0.42657342657342656
442,4389-UEFCZ,No,1.0,0.0
443,9101-NTIXF,No,0.5734265734265734,0.42657342657342656
444,8910-ICHIU,No,0.8823529411764706,0.11764705882352941
445,4522-XRWWI,No,0.9659090909090909,0.03409090909090909
446,8149-AIQCG,No,0.6201550387596899,0.3798449612403101
447,5686-CMAWK,Yes,0.3333333333333333,0.6666666666666666
448,7463-IFMQU,No,1.0,0.0
449,9281-CEDRU,No,0.9675324675324676,0.032467532467532464
450,5198-EFNBM,No,0.8823529411764706,0.11764705882352941
451,0643-OKLRP,No,0.6201550387596899,0.3798449612403101
452,4828-FAZPK,Yes,0.304,0.696
453,0218-QNVAS,No,0.8823529411764706,0.11764705882352941
454,2408-TZMJL,Yes,0.3125,0.6875
455,2810-FTLEM,No,0.8068181818181818,0.19318181818181818
456,3472-QPRCH,No,1.0,0.0
457,7706-YLMQA,No,0.9659090909090909,0.03409090909090909
458,5406-KGRMX,No,1.0,0.0
459,8624-GIOUT,No,0.8068181818181818,0.19318181818181818
460,6595-COKXZ,No,0.5734265734265734,0.42657342657342656
461,0487-CRLZF,No,0.9675324675324676,0.032467532467532464
462,7938-OUHIO,Yes,0.47413793103448276,0.5258620689655172
463,6980-CDGFC,No,0.9659090909090909,0.03409090909090909
464,2606-PKWJB,No,0.9659090909090909,0.03409090909090909
465,0222-CNVPT,No,0.6379310344827587,0.3620689655172414
466,9365-CSLBQ,No,1.0,0.0
467,0562-FGDCR,No,0.9675324675324676,0.032467532467532464
468,0621-TSSMU,No,0.9659090909090909,0.03409090909090909
469,7389-KBFIT,No,0.5734265734265734,0.42657342657342656
470,7995-ZHHNZ,No,0.9659090909090909,0.03409090909090909
471,0511-JTEOY,Yes,0.24561403508771928,0.7543859649122807
472,6100-QQHEB,Yes,0.304,0.696
473,1791-PQHBB,No,0.9166666666666666,0.08333333333333333
474,0674-DGMAQ,No,0.6201550387596899,0.3798449612403101
475,0564-MUUQK,Yes,0.304,0.696
476,0565-IYCGT,No,0.9659090909090909,0.03409090909090909
477,2878-DHMIN,No,0.9659090909090909,0.03409090909090909
478,9061-TIHDA,Yes,0.304,0.696
479,2378-VTKDH,No,1.0,0.0
480,9767-FFLEM,No,0.6201550387596899,0.3798449612403101
481,7105-BENQF,No,0.8787878787878788,0.12121212121212122
482,4803-AXVYP,No,0.6201550387596899,0.3798449612403101
483,0015-UOCOJ,No,0.9166666666666666,0.08333333333333333
484,2604-IJPDU,Yes,0.47413793103448276,0.5258620689655172
